segment_id,center_lat,center_lon,road_type,hour_of_day,day_of_week,is_rush_hour,is_weekend,free_flow_speed_kmh,current_speed_kmh,congestion_ratio,traffic_level,incident_reported,avg_vehicle_count_per_min,timestamp
SEG-55208,39.289626,37.376079,mountain,11,0,0,0,23.3,15.7,0.326,high,0,12.4,2025-06-01 17:00:00
SEG-60777,39.733163,37.267133,rural,11,5,0,1,34.2,33.6,0.018,moderate,0,8.2,2025-05-25 17:00:00
SEG-68828,39.314949,37.062965,highway,17,5,1,1,79.1,79.0,0.002,moderate,0,14.7,2025-01-05 23:00:00
SEG-24810,39.592177,37.118492,urban,5,3,0,0,81.5,71.8,0.119,low,0,26.7,2025-02-01 11:00:00
SEG-61563,39.228563,36.96283,mountain,9,2,1,0,86.5,41.1,0.524,high,0,10.6,2025-04-19 15:00:00
SEG-26521,39.535176,37.357475,highway,11,1,0,0,41.1,25.2,0.386,low,0,10.7,2025-06-02 17:00:00
SEG-26368,39.461713,37.086612,highway,10,3,0,0,73.8,49.0,0.336,low,0,6.9,2025-06-12 16:00:00
SEG-49790,39.58851,36.976937,rural,0,2,0,0,54.9,42.2,0.232,moderate,0,10.1,2025-06-02 06:00:00
SEG-39520,39.333702,37.062244,rural,5,0,0,0,79.4,70.3,0.114,high,1,25.0,2025-02-05 11:00:00
SEG-17386,39.372482,37.237192,highway,6,0,0,0,31.6,28.2,0.11,high,0,12.1,2025-06-18 12:00:00
SEG-93008,39.310901,36.854843,mountain,2,5,0,1,74.5,63.2,0.153,low,0,13.1,2025-03-11 08:00:00
SEG-82632,39.521643,37.127347,rural,7,4,1,0,44.3,22.0,0.504,congested,0,17.7,2025-03-20 13:00:00
SEG-75844,39.302187,37.305019,rural,4,5,0,1,80.1,65.7,0.18,low,0,18.6,2025-04-25 10:00:00
SEG-88549,39.239936,37.001593,highway,1,4,0,0,79.6,49.1,0.383,moderate,0,13.9,2025-03-10 07:00:00
SEG-79327,39.48297,37.258811,rural,20,1,0,0,45.0,29.2,0.351,moderate,0,23.8,2025-04-30 02:00:00
SEG-47930,39.271449,37.148349,urban,22,6,0,1,88.6,79.0,0.108,moderate,1,7.3,2025-05-12 04:00:00
SEG-36350,39.520589,36.933347,urban,3,4,0,0,35.2,22.2,0.371,low,0,15.9,2025-06-03 09:00:00
SEG-82983,39.788242,37.056274,highway,1,4,0,0,53.2,41.9,0.213,low,0,5.6,2025-05-20 07:00:00
SEG-33794,39.485131,36.805786,highway,17,3,1,0,32.9,19.9,0.395,congested,0,9.5,2025-03-25 23:00:00
SEG-23307,39.699039,36.927624,highway,10,5,0,1,35.8,34.5,0.038,low,0,20.7,2025-02-18 16:00:00
SEG-31310,39.375522,37.321614,mountain,15,0,0,0,71.5,54.0,0.245,moderate,0,2.4,2025-03-21 21:00:00
SEG-92458,39.33469,37.28818,mountain,4,4,0,0,62.3,43.0,0.31,moderate,0,27.2,2025-01-14 10:00:00
SEG-72874,39.565755,37.145069,urban,0,5,0,1,22.6,18.3,0.19,moderate,0,16.2,2025-03-01 06:00:00
SEG-63686,39.699596,37.210255,rural,10,1,0,0,26.7,16.8,0.37,high,0,5.5,2025-03-17 16:00:00
SEG-86393,39.433917,37.241674,rural,16,6,0,1,56.2,51.9,0.076,moderate,0,17.1,2025-04-05 22:00:00
SEG-77936,39.694331,37.3339,highway,10,5,0,1,69.7,60.6,0.13,low,0,2.0,2025-02-06 16:00:00
SEG-28043,39.242874,37.247115,rural,14,5,0,1,57.7,53.8,0.068,low,0,6.0,2025-06-05 20:00:00
SEG-79352,39.744382,37.071112,rural,2,3,0,0,21.0,15.0,0.285,high,0,8.2,2025-03-26 08:00:00
SEG-61277,39.686531,37.273945,highway,6,3,0,0,54.7,49.6,0.094,high,0,21.9,2025-06-13 12:00:00
SEG-85775,39.217811,37.116898,urban,10,6,0,1,50.4,45.7,0.093,low,0,29.6,2025-05-18 16:00:00
SEG-90897,39.247872,37.367156,urban,10,4,0,0,20.8,18.5,0.113,high,0,13.6,2025-05-28 16:00:00
SEG-38968,39.228196,36.989374,rural,17,6,1,1,49.8,44.0,0.115,low,0,25.0,2025-03-22 23:00:00
SEG-97678,39.646708,37.123077,rural,0,6,0,1,70.5,70.0,0.008,low,0,20.4,2025-01-06 06:00:00
SEG-79813,39.647677,36.872923,urban,18,1,1,0,75.1,31.8,0.576,high,0,29.6,2025-03-21 00:00:00
SEG-17742,39.280641,37.319684,rural,11,0,0,0,37.0,27.8,0.251,high,0,24.0,2025-05-09 17:00:00
SEG-70429,39.630307,36.82563,urban,10,0,0,0,81.6,57.5,0.295,high,0,27.2,2025-06-28 16:00:00
SEG-20337,39.677045,37.118558,urban,6,3,0,0,73.0,47.4,0.351,moderate,0,15.5,2025-06-03 12:00:00
SEG-92133,39.440566,36.947208,rural,11,1,0,0,75.9,47.1,0.379,low,0,29.3,2025-04-21 17:00:00
SEG-60572,39.254209,37.179721,mountain,9,3,1,0,66.6,28.4,0.574,congested,0,14.9,2025-02-17 15:00:00
SEG-90405,39.414241,37.273912,highway,3,0,0,0,46.6,32.0,0.314,high,0,25.2,2025-03-03 09:00:00
SEG-63721,39.482922,36.909026,highway,0,6,0,1,31.1,28.6,0.081,moderate,0,7.9,2025-02-15 06:00:00
SEG-20032,39.512744,37.026627,highway,8,2,1,0,24.8,15.2,0.389,congested,0,18.9,2025-06-28 14:00:00
SEG-49270,39.477096,37.369274,mountain,20,1,0,0,43.4,39.3,0.095,high,0,1.8,2025-04-07 02:00:00
SEG-11084,39.778001,36.822484,rural,21,4,0,0,58.3,37.7,0.353,low,0,12.9,2025-04-20 03:00:00
SEG-25212,39.280593,37.314329,urban,3,2,0,0,64.4,53.9,0.163,moderate,0,23.9,2025-01-06 09:00:00
SEG-89536,39.545207,37.14508,highway,1,3,0,0,54.7,37.8,0.309,high,0,5.6,2025-05-18 07:00:00
SEG-55954,39.658119,36.966932,highway,19,4,1,0,51.8,24.9,0.519,congested,0,7.5,2025-03-27 01:00:00
SEG-12788,39.522583,37.335654,mountain,4,6,0,1,54.4,48.4,0.109,low,0,28.8,2025-01-31 10:00:00
SEG-49985,39.673302,37.254535,urban,8,6,1,1,70.5,68.0,0.034,low,0,22.9,2025-01-17 14:00:00
SEG-39156,39.504354,36.923328,urban,15,3,0,0,65.6,47.6,0.274,high,0,8.9,2025-05-02 21:00:00
SEG-24774,39.469704,37.29764,rural,3,1,0,0,70.2,57.0,0.188,high,0,24.9,2025-04-18 09:00:00
SEG-15179,39.781595,36.911774,rural,4,3,0,0,29.3,20.3,0.307,low,0,25.5,2025-03-01 10:00:00
SEG-45196,39.736663,37.166728,rural,23,5,0,1,44.9,40.1,0.108,low,0,2.2,2025-06-27 05:00:00
SEG-58658,39.496849,37.154939,urban,22,2,0,0,27.0,18.2,0.325,moderate,0,19.5,2025-01-17 04:00:00
SEG-46313,39.57283,37.228752,mountain,9,0,1,0,86.8,58.8,0.323,high,1,22.0,2025-05-23 15:00:00
SEG-33259,39.484802,37.246645,rural,8,6,1,1,85.3,75.2,0.119,low,0,15.1,2025-03-18 14:00:00
SEG-38047,39.676071,36.911313,urban,0,2,0,0,78.3,66.0,0.157,high,0,3.7,2025-06-09 06:00:00
SEG-16587,39.230971,36.915451,mountain,12,4,0,0,50.2,42.2,0.159,low,1,16.6,2025-04-25 18:00:00
SEG-61239,39.616675,36.901901,mountain,4,6,0,1,22.5,20.6,0.081,low,0,2.6,2025-04-03 10:00:00
SEG-13935,39.317956,37.375062,highway,18,0,1,0,20.7,11.2,0.461,congested,0,7.7,2025-03-28 00:00:00
SEG-21727,39.773189,37.137851,urban,0,0,0,0,75.9,51.3,0.324,moderate,0,1.5,2025-04-26 06:00:00
SEG-76757,39.302999,36.856115,mountain,6,4,0,0,76.9,61.4,0.202,high,0,19.8,2025-05-07 12:00:00
SEG-63413,39.285521,36.87197,highway,8,2,1,0,80.9,49.6,0.387,congested,0,3.8,2025-02-12 14:00:00
SEG-42096,39.528295,37.395686,mountain,2,3,0,0,78.4,59.5,0.241,moderate,0,29.4,2025-02-27 08:00:00
SEG-12018,39.655746,36.975881,urban,4,1,0,0,45.2,28.6,0.368,moderate,0,6.8,2025-05-31 10:00:00
SEG-68468,39.361927,36.849369,mountain,23,5,0,1,71.1,65.2,0.083,moderate,0,11.6,2025-01-07 05:00:00
SEG-71646,39.324946,36.909579,mountain,20,5,0,1,44.7,36.6,0.181,low,0,14.2,2025-03-19 02:00:00
SEG-57066,39.63212,36.814464,rural,21,1,0,0,38.9,28.1,0.279,high,0,1.6,2025-01-29 03:00:00
SEG-66343,39.26378,37.200449,mountain,10,4,0,0,60.7,54.3,0.105,low,0,21.2,2025-06-05 16:00:00
SEG-26633,39.6814,37.330938,urban,8,3,1,0,58.9,37.6,0.363,congested,0,30.0,2025-01-03 14:00:00
SEG-96160,39.50012,36.961541,highway,14,2,0,0,21.7,18.7,0.138,moderate,0,3.7,2025-01-09 20:00:00
SEG-62909,39.494417,37.171827,urban,18,1,1,0,26.0,12.7,0.51,high,0,28.9,2025-06-11 00:00:00
SEG-45444,39.276715,36.918428,mountain,10,1,0,0,39.5,27.4,0.306,moderate,0,1.7,2025-02-10 16:00:00
SEG-11275,39.270361,37.144451,urban,16,3,0,0,42.3,31.8,0.249,low,0,5.4,2025-05-06 22:00:00
SEG-38548,39.611792,37.245526,highway,0,2,0,0,83.2,50.0,0.399,low,0,1.0,2025-05-13 06:00:00
SEG-90240,39.426142,37.275968,highway,23,5,0,1,89.6,79.8,0.109,low,1,15.9,2025-05-27 05:00:00
SEG-60394,39.799563,36.872791,urban,3,3,0,0,75.9,46.1,0.392,low,0,4.6,2025-05-07 09:00:00
SEG-90973,39.320925,37.074048,highway,18,5,1,1,57.2,54.6,0.045,moderate,0,16.5,2025-03-29 00:00:00
SEG-43818,39.380121,37.393395,mountain,2,6,0,1,80.7,73.4,0.09,moderate,0,2.0,2025-06-02 08:00:00
SEG-22685,39.689561,37.383465,urban,16,2,0,0,67.9,46.7,0.313,low,0,2.9,2025-01-25 22:00:00
SEG-53217,39.514035,36.851098,urban,2,5,0,1,62.3,57.9,0.071,moderate,0,28.9,2025-03-21 08:00:00
SEG-57581,39.290049,36.810903,urban,20,2,0,0,76.3,63.6,0.167,low,0,7.6,2025-04-17 02:00:00
SEG-45826,39.446669,37.067887,mountain,12,4,0,0,62.5,43.0,0.312,high,0,4.9,2025-01-14 18:00:00
SEG-76452,39.257294,37.130322,urban,8,5,1,1,70.5,67.8,0.038,low,0,19.8,2025-05-12 14:00:00
SEG-14414,39.468043,37.353465,rural,9,0,1,0,30.5,20.3,0.333,high,0,2.6,2025-03-09 15:00:00
SEG-63947,39.613296,37.342901,rural,14,1,0,0,75.3,54.6,0.275,low,0,28.0,2025-03-30 20:00:00
SEG-82307,39.797447,36.810438,rural,9,0,1,0,31.2,13.4,0.572,high,0,3.9,2025-04-18 15:00:00
SEG-62111,39.762961,37.177005,highway,20,2,0,0,44.2,26.8,0.394,high,0,2.3,2025-06-05 02:00:00
SEG-41759,39.303736,36.833229,urban,13,3,0,0,21.6,13.6,0.37,high,0,1.4,2025-02-14 19:00:00
SEG-55986,39.320302,37.342448,highway,18,5,1,1,89.3,82.7,0.075,low,0,19.8,2025-03-10 00:00:00
SEG-39411,39.767902,37.229198,rural,0,3,0,0,71.5,53.8,0.248,moderate,0,21.9,2025-03-20 06:00:00
SEG-60176,39.593055,37.3363,highway,14,3,0,0,89.1,80.1,0.102,moderate,0,3.1,2025-03-02 20:00:00
SEG-74463,39.204106,37.099532,urban,23,6,0,1,63.8,53.7,0.159,moderate,0,10.8,2025-04-19 05:00:00
SEG-99048,39.249844,37.399504,urban,17,1,1,0,31.4,15.6,0.505,high,0,20.2,2025-02-16 23:00:00
SEG-56017,39.436545,37.392119,mountain,16,3,0,0,79.3,67.1,0.154,moderate,0,25.7,2025-03-12 22:00:00
SEG-76930,39.790139,37.373836,rural,19,3,1,0,81.9,42.8,0.477,congested,0,9.2,2025-05-01 01:00:00
SEG-64104,39.697922,37.197435,highway,18,0,1,0,64.7,32.9,0.492,high,0,9.4,2025-05-26 00:00:00
SEG-50317,39.490024,36.980802,highway,4,1,0,0,36.5,32.9,0.098,low,0,12.9,2025-04-07 10:00:00
SEG-89246,39.52861,37.368485,rural,4,0,0,0,43.5,35.8,0.177,moderate,0,8.1,2025-02-14 10:00:00
SEG-26216,39.210315,37.039802,highway,22,2,0,0,76.1,62.8,0.175,low,0,18.6,2025-02-21 04:00:00
SEG-40605,39.528021,36.848185,rural,4,3,0,0,37.4,33.7,0.1,moderate,0,20.5,2025-03-15 10:00:00
SEG-80364,39.500266,37.3184,highway,5,5,0,1,24.5,22.2,0.097,moderate,0,12.5,2025-01-05 11:00:00
SEG-50763,39.40839,36.859004,urban,3,0,0,0,32.7,21.5,0.344,moderate,0,8.7,2025-02-17 09:00:00
SEG-65559,39.348281,36.817585,highway,22,3,0,0,23.6,19.2,0.186,high,0,7.6,2025-02-07 04:00:00
SEG-18189,39.260288,37.237988,urban,16,3,0,0,23.7,14.7,0.38,low,0,13.7,2025-06-01 22:00:00
SEG-37506,39.573739,37.347451,rural,1,0,0,0,26.3,18.3,0.303,low,0,14.5,2025-01-30 07:00:00
SEG-15975,39.344421,37.250127,highway,15,5,0,1,26.9,26.0,0.035,moderate,0,22.9,2025-02-09 21:00:00
SEG-76496,39.656336,37.363944,rural,21,5,0,1,63.2,60.0,0.05,low,0,19.6,2025-06-13 03:00:00
SEG-54659,39.479996,37.11433,urban,11,0,0,0,64.0,40.1,0.373,moderate,0,5.4,2025-01-31 17:00:00
SEG-71823,39.21358,37.353574,urban,17,4,1,0,67.3,43.8,0.349,high,0,18.2,2025-01-15 23:00:00
SEG-24557,39.629035,37.080769,mountain,13,0,0,0,49.9,39.6,0.207,high,0,5.1,2025-02-21 19:00:00
SEG-25809,39.606108,37.327469,urban,18,5,1,1,89.1,75.8,0.15,moderate,0,25.2,2025-01-12 00:00:00
SEG-98307,39.468445,37.051535,rural,3,0,0,0,32.7,22.9,0.3,low,0,14.2,2025-05-09 09:00:00
SEG-37955,39.218887,36.90183,mountain,8,5,1,1,80.8,67.8,0.161,low,0,5.3,2025-02-01 14:00:00
SEG-69754,39.434422,36.822831,rural,12,4,0,0,66.8,49.0,0.266,moderate,0,14.4,2025-04-10 18:00:00
SEG-85768,39.680508,37.209344,rural,11,0,0,0,50.6,42.6,0.158,low,0,28.2,2025-02-06 17:00:00
SEG-60907,39.253666,36.832951,highway,3,6,0,1,48.5,41.7,0.14,low,1,27.9,2025-02-25 09:00:00
SEG-46971,39.318575,36.827852,urban,20,4,0,0,73.7,67.2,0.088,low,0,21.0,2025-06-09 02:00:00
SEG-38887,39.522916,36.933279,highway,4,2,0,0,57.9,40.7,0.298,low,1,27.4,2025-04-19 10:00:00
SEG-58273,39.560412,37.285694,highway,0,2,0,0,80.1,49.4,0.384,low,0,21.7,2025-05-21 06:00:00
SEG-40496,39.793497,37.218972,rural,12,5,0,1,75.6,64.0,0.154,moderate,0,3.3,2025-03-25 18:00:00
SEG-74301,39.210246,36.871095,mountain,8,3,1,0,49.4,31.2,0.369,high,0,4.1,2025-05-01 14:00:00
SEG-68856,39.348069,37.002176,mountain,23,6,0,1,84.0,69.1,0.178,low,0,3.4,2025-03-02 05:00:00
SEG-59332,39.555365,37.259046,highway,15,4,0,0,26.9,19.5,0.273,low,0,24.5,2025-04-29 21:00:00
SEG-58471,39.296466,37.240611,rural,0,1,0,0,40.7,28.6,0.298,high,0,14.1,2025-02-06 06:00:00
SEG-70797,39.222007,36.838795,highway,3,0,0,0,52.2,32.5,0.379,high,0,24.3,2025-06-16 09:00:00
SEG-73789,39.488411,37.396945,rural,7,3,1,0,66.5,27.8,0.582,high,0,7.2,2025-01-05 13:00:00
SEG-70164,39.66579,37.3332,urban,9,6,1,1,25.1,21.6,0.14,moderate,0,5.3,2025-02-14 15:00:00
SEG-34371,39.399398,37.262347,rural,12,5,0,1,57.0,56.8,0.004,moderate,0,13.7,2025-04-20 18:00:00
SEG-37069,39.350403,36.806171,rural,20,3,0,0,67.8,44.1,0.35,low,0,16.7,2025-04-14 02:00:00
SEG-76053,39.485533,37.214977,mountain,11,4,0,0,28.8,26.3,0.087,moderate,0,12.5,2025-06-21 17:00:00
SEG-33116,39.61645,37.278399,highway,16,4,0,0,89.6,72.3,0.193,low,0,23.5,2025-03-02 22:00:00
SEG-72162,39.355825,37.008112,urban,0,5,0,1,56.7,54.9,0.033,low,0,22.4,2025-03-25 06:00:00
SEG-63935,39.557709,37.069623,mountain,8,6,1,1,20.6,17.3,0.162,moderate,0,14.5,2025-06-02 14:00:00
SEG-86899,39.729102,37.099887,highway,10,2,0,0,37.8,28.5,0.247,low,0,23.5,2025-03-08 16:00:00
SEG-37032,39.288298,36.908557,urban,6,6,0,1,48.2,46.6,0.033,moderate,0,5.7,2025-06-14 12:00:00
SEG-65827,39.288335,36.861972,highway,2,6,0,1,52.5,45.9,0.126,moderate,0,3.6,2025-02-12 08:00:00
SEG-85644,39.234324,36.976717,urban,19,4,1,0,46.0,22.4,0.513,congested,1,5.7,2025-01-28 01:00:00
SEG-13878,39.701327,37.373212,urban,0,1,0,0,60.9,53.7,0.118,low,0,29.8,2025-05-26 06:00:00
SEG-17936,39.676828,36.808349,mountain,8,1,1,0,67.5,32.4,0.519,high,0,26.1,2025-04-26 14:00:00
SEG-68412,39.478732,37.332235,highway,0,1,0,0,76.4,48.0,0.372,low,0,20.7,2025-01-09 06:00:00
SEG-59379,39.374723,36.918971,urban,5,3,0,0,78.5,52.1,0.336,moderate,0,26.0,2025-04-23 11:00:00
SEG-80769,39.295946,36.967182,urban,14,3,0,0,88.5,81.5,0.079,low,0,1.5,2025-04-12 20:00:00
SEG-82095,39.653739,36.995058,rural,1,1,0,0,81.7,66.6,0.184,high,0,18.3,2025-06-04 07:00:00
SEG-30980,39.33492,37.07721,highway,5,6,0,1,54.5,49.5,0.092,low,0,7.1,2025-06-16 11:00:00
SEG-65021,39.228655,37.384964,mountain,18,6,1,1,50.0,41.3,0.175,moderate,0,10.3,2025-02-14 00:00:00
SEG-44704,39.47217,36.899723,rural,20,2,0,0,44.9,30.2,0.328,moderate,1,21.8,2025-05-11 02:00:00
SEG-12844,39.715497,37.060909,urban,0,3,0,0,72.4,68.6,0.052,moderate,1,0.8,2025-01-27 06:00:00
SEG-58680,39.539027,37.305443,rural,5,4,0,0,23.3,15.5,0.335,low,0,7.5,2025-01-09 11:00:00
SEG-35221,39.367696,37.125328,urban,1,4,0,0,35.8,32.7,0.085,moderate,0,0.7,2025-02-12 07:00:00
SEG-55095,39.346807,36.840341,highway,4,6,0,1,46.2,43.0,0.07,moderate,0,26.6,2025-02-27 10:00:00
SEG-86139,39.793586,36.970208,rural,22,5,0,1,82.8,70.0,0.155,moderate,0,6.6,2025-02-20 04:00:00
SEG-87607,39.653032,36.947362,mountain,5,2,0,0,79.5,58.7,0.262,low,0,24.4,2025-01-07 11:00:00
SEG-45418,39.408092,37.247973,highway,17,5,1,1,36.1,29.8,0.175,moderate,0,17.6,2025-04-24 23:00:00
SEG-27550,39.668045,37.250814,highway,12,2,0,0,83.5,68.0,0.186,high,0,7.7,2025-05-08 18:00:00
SEG-11951,39.440893,36.845152,mountain,14,2,0,0,61.2,42.6,0.303,low,0,23.4,2025-03-10 20:00:00
SEG-27359,39.58455,37.139814,urban,14,2,0,0,63.5,55.9,0.121,high,0,2.7,2025-02-28 20:00:00
SEG-72056,39.259925,37.023426,rural,23,3,0,0,29.0,21.7,0.252,moderate,0,25.7,2025-06-12 05:00:00
SEG-25789,39.750686,36.951125,mountain,3,1,0,0,69.1,63.0,0.088,moderate,0,7.2,2025-01-02 09:00:00
SEG-45452,39.542649,36.895004,highway,23,4,0,0,83.2,59.1,0.29,low,0,21.3,2025-01-18 05:00:00
SEG-28294,39.4123,36.938163,highway,10,2,0,0,20.7,13.1,0.367,low,0,3.6,2025-03-02 16:00:00
SEG-44200,39.599714,36.829622,mountain,14,3,0,0,84.2,64.1,0.239,low,0,4.2,2025-06-27 20:00:00
SEG-92350,39.644749,37.315982,rural,4,0,0,0,55.1,37.6,0.317,moderate,0,16.4,2025-01-29 10:00:00
SEG-66547,39.55442,37.241572,mountain,0,2,0,0,74.0,56.9,0.231,low,0,25.0,2025-02-20 06:00:00
SEG-22487,39.776985,37.328377,rural,5,4,0,0,61.3,48.7,0.205,moderate,0,28.3,2025-02-12 11:00:00
SEG-53718,39.404176,37.229847,rural,21,2,0,0,87.2,60.7,0.304,high,0,16.1,2025-05-20 03:00:00
SEG-32531,39.303078,37.264903,highway,22,3,0,0,69.7,53.5,0.233,moderate,0,8.4,2025-05-05 04:00:00
SEG-51796,39.275198,37.150701,rural,5,2,0,0,41.4,28.0,0.324,high,0,17.8,2025-02-13 11:00:00
SEG-96990,39.533269,36.903568,mountain,11,0,0,0,72.8,57.3,0.213,moderate,0,26.5,2025-03-18 17:00:00
SEG-11666,39.468333,37.131482,highway,6,4,0,0,73.2,66.5,0.092,high,0,5.5,2025-02-11 12:00:00
SEG-89362,39.34741,36.964116,mountain,9,4,1,0,60.1,34.8,0.422,high,0,25.0,2025-04-24 15:00:00
SEG-86115,39.223854,37.045946,rural,0,2,0,0,84.3,76.9,0.088,low,0,6.0,2025-05-03 06:00:00
SEG-85356,39.701572,37.18821,urban,0,5,0,1,36.2,29.5,0.185,low,0,23.0,2025-05-18 06:00:00
SEG-60111,39.571512,36.880681,highway,9,6,1,1,52.5,42.9,0.183,low,0,12.9,2025-01-06 15:00:00
SEG-24535,39.759059,36.88614,mountain,15,5,0,1,22.6,19.9,0.12,moderate,0,2.1,2025-04-22 21:00:00
SEG-11930,39.722185,37.034553,rural,6,5,0,1,56.8,56.1,0.012,low,0,5.6,2025-03-11 12:00:00
SEG-36946,39.454196,37.066816,urban,13,5,0,1,30.3,25.6,0.155,low,0,3.9,2025-06-14 19:00:00
SEG-36220,39.762114,37.170331,highway,9,5,1,1,26.5,23.5,0.113,low,0,8.6,2025-03-15 15:00:00
SEG-78597,39.269783,37.249319,rural,14,1,0,0,52.5,43.6,0.17,moderate,0,12.9,2025-01-09 20:00:00
SEG-46365,39.453194,37.215528,mountain,8,4,1,0,40.5,23.8,0.413,high,0,14.5,2025-03-29 14:00:00
SEG-84007,39.260052,37.130287,urban,0,0,0,0,78.5,60.7,0.227,high,0,21.1,2025-01-11 06:00:00
SEG-75039,39.729323,36.972219,urban,7,3,1,0,41.5,26.2,0.369,high,0,10.7,2025-03-27 13:00:00
SEG-31693,39.677678,37.10059,rural,12,4,0,0,37.9,30.3,0.2,low,0,23.3,2025-04-05 18:00:00
SEG-71290,39.647214,37.0271,urban,4,3,0,0,59.2,36.4,0.385,high,0,13.3,2025-06-30 10:00:00
SEG-92027,39.359732,37.191702,rural,0,4,0,0,43.7,33.9,0.225,moderate,0,28.3,2025-02-14 06:00:00
SEG-86225,39.254822,37.235668,urban,7,2,1,0,74.6,43.4,0.419,high,0,2.8,2025-06-22 13:00:00
SEG-69717,39.456405,36.982835,rural,20,5,0,1,48.7,39.9,0.181,low,0,14.0,2025-04-13 02:00:00
SEG-43607,39.636645,36.849413,mountain,14,6,0,1,65.6,63.7,0.029,moderate,0,4.4,2025-04-10 20:00:00
SEG-78087,39.653011,37.042479,rural,2,2,0,0,66.1,60.1,0.091,low,0,22.5,2025-05-27 08:00:00
SEG-11453,39.220135,36.835886,rural,14,3,0,0,84.7,55.8,0.342,low,0,21.1,2025-06-16 20:00:00
SEG-14360,39.704755,37.13726,rural,0,2,0,0,88.3,64.2,0.273,moderate,0,7.2,2025-03-05 06:00:00
SEG-94490,39.466524,37.348908,mountain,18,4,1,0,37.2,15.2,0.592,congested,0,1.2,2025-04-15 00:00:00
SEG-65132,39.482602,37.274875,mountain,3,4,0,0,85.3,56.7,0.336,low,0,14.5,2025-05-28 09:00:00
SEG-53135,39.585424,37.265661,urban,19,0,1,0,74.0,39.6,0.464,congested,0,10.2,2025-06-04 01:00:00
SEG-99094,39.685003,36.828014,urban,15,6,0,1,34.4,30.3,0.117,moderate,0,21.0,2025-05-09 21:00:00
SEG-12871,39.653563,37.392447,rural,0,5,0,1,79.1,75.9,0.04,moderate,0,4.6,2025-01-31 06:00:00
SEG-81442,39.616682,36.83521,mountain,20,6,0,1,59.3,56.5,0.047,low,0,13.6,2025-04-16 02:00:00
SEG-72202,39.434452,36.912091,urban,1,6,0,1,24.9,23.7,0.047,low,0,17.6,2025-02-15 07:00:00
SEG-74295,39.660043,37.105382,highway,19,0,1,0,67.1,38.2,0.43,high,0,12.9,2025-03-25 01:00:00
SEG-79978,39.779465,37.261679,mountain,7,3,1,0,26.3,16.4,0.379,high,0,9.6,2025-03-09 13:00:00
SEG-97145,39.302969,37.152387,urban,5,0,0,0,34.4,29.0,0.157,high,0,3.1,2025-03-02 11:00:00
SEG-84131,39.774585,36.981492,mountain,20,4,0,0,68.5,43.8,0.36,moderate,0,29.8,2025-06-04 02:00:00
SEG-45593,39.307779,37.170158,urban,17,3,1,0,33.3,17.0,0.49,high,0,15.6,2025-03-13 23:00:00
SEG-71067,39.595213,36.947215,highway,1,5,0,1,30.3,29.5,0.026,low,0,15.3,2025-01-02 07:00:00
SEG-94567,39.431819,37.026143,highway,20,2,0,0,66.4,55.6,0.163,moderate,0,19.7,2025-03-07 02:00:00
SEG-53066,39.729491,37.148551,highway,23,5,0,1,29.9,29.0,0.03,low,0,13.7,2025-01-13 05:00:00
SEG-16281,39.268663,36.83264,urban,19,1,1,0,48.9,23.9,0.51,congested,1,19.1,2025-01-10 01:00:00
SEG-88726,39.510549,37.338953,mountain,2,3,0,0,31.2,20.3,0.347,low,0,19.7,2025-03-17 08:00:00
SEG-69984,39.699754,37.305468,urban,10,6,0,1,86.3,80.4,0.068,low,0,20.0,2025-03-28 16:00:00
SEG-80757,39.770846,36.91031,highway,20,3,0,0,64.2,40.5,0.369,moderate,0,18.0,2025-01-30 02:00:00
SEG-61368,39.631539,37.330735,urban,12,6,0,1,27.7,26.6,0.04,moderate,1,1.5,2025-02-04 18:00:00
SEG-65217,39.704403,36.944065,urban,3,3,0,0,24.0,20.7,0.135,low,0,26.5,2025-03-13 09:00:00
SEG-53779,39.361594,36.995638,mountain,19,3,1,0,64.1,29.2,0.545,congested,0,2.9,2025-01-04 01:00:00
SEG-38173,39.641471,36.977141,mountain,21,5,0,1,30.0,25.0,0.168,moderate,0,17.8,2025-02-10 03:00:00
SEG-63093,39.774095,37.075118,highway,7,0,1,0,32.8,22.1,0.327,congested,0,11.6,2025-04-25 13:00:00
SEG-15508,39.200461,37.350974,rural,9,1,1,0,46.3,20.4,0.56,congested,0,21.1,2025-04-19 15:00:00
SEG-99085,39.353505,37.25234,highway,22,4,0,0,77.1,67.5,0.124,moderate,0,26.3,2025-06-30 04:00:00
SEG-84705,39.363186,37.326309,mountain,16,4,0,0,30.3,21.9,0.277,high,0,7.8,2025-04-05 22:00:00
SEG-66084,39.365867,37.22738,highway,13,1,0,0,89.9,84.2,0.064,low,0,24.3,2025-06-04 19:00:00
SEG-50686,39.665278,37.382094,mountain,13,2,0,0,61.0,39.3,0.355,high,0,25.7,2025-06-20 19:00:00
SEG-31729,39.743048,36.880933,mountain,1,2,0,0,33.0,25.9,0.216,low,0,4.3,2025-04-09 07:00:00
SEG-59408,39.450172,36.843603,urban,14,4,0,0,60.8,40.3,0.338,moderate,0,22.2,2025-05-21 20:00:00
SEG-74937,39.348769,36.99237,mountain,17,5,1,1,53.4,53.1,0.005,moderate,0,11.5,2025-04-22 23:00:00
SEG-89692,39.207414,36.872851,urban,8,4,1,0,32.1,17.9,0.443,congested,0,6.4,2025-05-16 14:00:00
